!! Predictions spanning range 1990 - 61219 [R1]
# EVM prediction: Mode:STANDARD S-ratio: 193.87 1990-3333 orient(-) score(402468.00) noncoding_equivalent(2076.00) raw_noncoding(2076.00) offset(0.00) 
3333	1990	single-	4	6	{GlimmerHMM_glimmerT_7894-T1;GlimmerHMM},{GeneMark_model.7803_t;GeneMark}

# EVM prediction: Mode:STANDARD S-ratio: 7.02 10764-12015 orient(-) score(362308.00) noncoding_equivalent(51577.00) raw_noncoding(64093.00) offset(12516.00) 
11241	10764	terminal-	6	6	{Augustus_model.g6664.t1;Augustus},{GeneMark_model.7804_t;GeneMark},{GlimmerHMM_glimmerT_7895-T1;GlimmerHMM},{snap_scaffold_181-snap.2-T1;snap}
11320	11242	INTRON			{Augustus_model.g6664.t1;Augustus},{GeneMark_model.7804_t;GeneMark},{GlimmerHMM_glimmerT_7895-T1;GlimmerHMM},{snap_scaffold_181-snap.2-T1;snap}
11531	11321	internal-	5	5	{Augustus_model.g6664.t1;Augustus},{GeneMark_model.7804_t;GeneMark},{GlimmerHMM_glimmerT_7895-T1;GlimmerHMM},{snap_scaffold_181-snap.2-T1;snap}
11675	11532	INTRON			{GlimmerHMM_glimmerT_7895-T1;GlimmerHMM},{snap_scaffold_181-snap.2-T1;snap}
12015	11676	initial-	4	4	{Augustus_model.g6664.t1;Augustus},{GeneMark_model.7804_t;GeneMark},{GlimmerHMM_glimmerT_7895-T1;GlimmerHMM},{snap_scaffold_181-snap.2-T1;snap}

# EVM prediction: Mode:STANDARD S-ratio: 24.19 15049-16427 orient(-) score(415079.00) noncoding_equivalent(17157.00) raw_noncoding(17759.00) offset(602.00) 
16117	15049	terminal-	6	6	{snap_scaffold_181-snap.3-T1;snap},{GeneMark_model.7805_t;GeneMark},{GlimmerHMM_glimmerT_7896-T1;GlimmerHMM},{Augustus_model.g6665.t1;Augustus}
16176	16118	INTRON			{snap_scaffold_181-snap.3-T1;snap},{GeneMark_model.7805_t;GeneMark},{GlimmerHMM_glimmerT_7896-T1;GlimmerHMM},{Augustus_model.g6665.t1;Augustus}
16427	16177	initial-	4	5	{snap_scaffold_181-snap.3-T1;snap},{GeneMark_model.7805_t;GeneMark},{GlimmerHMM_glimmerT_7896-T1;GlimmerHMM},{Augustus_model.g6665.t1;Augustus}

# EVM prediction: Mode:STANDARD S-ratio: 10000.00 19633-20817 orient(+) score(356685.00) noncoding_equivalent(35.67) raw_noncoding(0.00) offset(0.00) 
19633	20817	single+	1	3	{GlimmerHMM_glimmerT_7897-T1;GlimmerHMM},{GeneMark_model.7806_t;GeneMark},{Augustus_model.g6666.t1;Augustus}

# EVM prediction: Mode:STANDARD S-ratio: 7.05 22066-23241 orient(+) score(323376.00) noncoding_equivalent(45852.00) raw_noncoding(61956.00) offset(16104.00) 
22066	22094	initial+	1	2	{Augustus_model.g6667.t1;Augustus},{GlimmerHMM_glimmerT_7898-T1;GlimmerHMM},{GeneMark_model.7807_t;GeneMark},{snap_scaffold_181-snap.5-T1;snap}
22095	22186	INTRON			{Augustus_model.g6667.t1;Augustus},{GlimmerHMM_glimmerT_7898-T1;GlimmerHMM},{GeneMark_model.7807_t;GeneMark}
22187	22336	internal+	3	2	{Augustus_model.g6667.t1;Augustus},{GlimmerHMM_glimmerT_7898-T1;GlimmerHMM},{GeneMark_model.7807_t;GeneMark}
22337	22400	INTRON			{Augustus_model.g6667.t1;Augustus},{GlimmerHMM_glimmerT_7898-T1;GlimmerHMM},{GeneMark_model.7807_t;GeneMark}
22401	23241	terminal+	3	3	{Augustus_model.g6667.t1;Augustus},{GlimmerHMM_glimmerT_7898-T1;GlimmerHMM},{GeneMark_model.7807_t;GeneMark},{snap_scaffold_181-snap.5-T1;snap}

# EVM prediction: Mode:STANDARD S-ratio: 4.79 23623-24629 orient(-) score(275129.00) noncoding_equivalent(57479.43) raw_noncoding(58081.43) offset(602.00) 
23893	23623	terminal-	6	6	{GlimmerHMM_glimmerT_7899-T1;GlimmerHMM},{Augustus_model.g6668.t1;Augustus},{snap_scaffold_181-snap.6-T1;snap},{GeneMark_model.7808_t;GeneMark}
23994	23894	INTRON			{GlimmerHMM_glimmerT_7899-T1;GlimmerHMM},{Augustus_model.g6668.t1;Augustus},{snap_scaffold_181-snap.6-T1;snap},{GeneMark_model.7808_t;GeneMark}
24629	23995	initial-	4	5	{snap_scaffold_181-snap.6-T1;snap}

# EVM prediction: Mode:STANDARD S-ratio: 8.43 25617-27909 orient(+) score(690193.00) noncoding_equivalent(81872.00) raw_noncoding(84280.00) offset(2408.00) 
25617	25653	initial+	1	1	{GlimmerHMM_glimmerT_7900-T1;GlimmerHMM},{GeneMark_model.7809_t;GeneMark},{snap_scaffold_181-snap.7-T1;snap}
25654	25730	INTRON			{GlimmerHMM_glimmerT_7900-T1;GlimmerHMM},{GeneMark_model.7809_t;GeneMark},{Augustus_model.g6669.t1;Augustus},{snap_scaffold_181-snap.7-T1;snap}
25731	26358	internal+	2	2	{GlimmerHMM_glimmerT_7900-T1;GlimmerHMM},{GeneMark_model.7809_t;GeneMark},{Augustus_model.g6669.t1;Augustus},{snap_scaffold_181-snap.7-T1;snap}
26359	26432	INTRON			{GlimmerHMM_glimmerT_7900-T1;GlimmerHMM},{GeneMark_model.7809_t;GeneMark},{Augustus_model.g6669.t1;Augustus},{snap_scaffold_181-snap.7-T1;snap}
26433	27017	internal+	3	2	{GlimmerHMM_glimmerT_7900-T1;GlimmerHMM},{GeneMark_model.7809_t;GeneMark},{Augustus_model.g6669.t1;Augustus},{snap_scaffold_181-snap.7-T1;snap}
27018	27078	INTRON			{GlimmerHMM_glimmerT_7900-T1;GlimmerHMM},{GeneMark_model.7809_t;GeneMark},{Augustus_model.g6669.t1;Augustus},{snap_scaffold_181-snap.7-T1;snap}
27079	27350	internal+	3	1	{GlimmerHMM_glimmerT_7900-T1;GlimmerHMM},{GeneMark_model.7809_t;GeneMark},{Augustus_model.g6669.t1;Augustus},{snap_scaffold_181-snap.7-T1;snap}
27351	27418	INTRON			{GlimmerHMM_glimmerT_7900-T1;GlimmerHMM},{GeneMark_model.7809_t;GeneMark},{Augustus_model.g6669.t1;Augustus},{snap_scaffold_181-snap.7-T1;snap}
27419	27909	terminal+	2	3	{GlimmerHMM_glimmerT_7900-T1;GlimmerHMM},{GeneMark_model.7809_t;GeneMark},{Augustus_model.g6669.t1;Augustus},{snap_scaffold_181-snap.7-T1;snap}

# EVM prediction: Mode:STANDARD S-ratio: 9.54 28359-28924 orient(-) score(141580.00) noncoding_equivalent(14843.43) raw_noncoding(43359.67) offset(28516.24) 
