#                                                                            --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name        accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
EGX94567.1           -            266 49683at5125          -            227  3.4e-109  362.9   4.7   1   2   7.7e-14   1.9e-10   39.9   0.3     1    24     1    24     1    28 0.95 C2H2 finger domain protein, putative [Cordyceps militaris CM01]
EGX94567.1           -            266 49683at5125          -            227  3.4e-109  362.9   4.7   2   2  5.6e-101   1.3e-97  325.0   0.5    27   227    47   262    42   262 0.86 C2H2 finger domain protein, putative [Cordyceps militaris CM01]
EGX95948.1           -            236 49683at5125          -            227     0.015   14.0  11.7   1   3   0.00019      0.47    9.1   0.1    38    58     5    25     3    30 0.92 zinc finger protein, putative [Cordyceps militaris CM01]
EGX95948.1           -            236 49683at5125          -            227     0.015   14.0  11.7   2   3    0.0061        15    4.2   1.6    27    58    74   105    44   121 0.80 zinc finger protein, putative [Cordyceps militaris CM01]
EGX95948.1           -            236 49683at5125          -            227     0.015   14.0  11.7   3   3    0.0021       5.1    5.8   0.4    38    69   158   190   154   207 0.83 zinc finger protein, putative [Cordyceps militaris CM01]
EGX95012.1           -            880 49683at5125          -            227      0.18   10.5   1.9   1   2    0.0033       7.9    5.1   0.3   142   178   130   166   125   171 0.90 chitin synthase activator (Chs3), putative [Cordyceps militaris CM01]
EGX95012.1           -            880 49683at5125          -            227      0.18   10.5   1.9   2   2    0.0061        15    4.3   0.1   110   169   512   574   504   584 0.81 chitin synthase activator (Chs3), putative [Cordyceps militaris CM01]
EGX89244.1           -            235 49683at5125          -            227         7    5.3   9.2   1   3     0.079   1.9e+02    0.6   3.8    29    59    47    77    32    83 0.82 zinc finger protein, putative [Cordyceps militaris CM01]
EGX89244.1           -            235 49683at5125          -            227         7    5.3   9.2   2   3    0.0038       9.2    4.9   0.1    38    58    85   105    78   118 0.79 zinc finger protein, putative [Cordyceps militaris CM01]
EGX89244.1           -            235 49683at5125          -            227         7    5.3   9.2   3   3     0.063   1.5e+02    0.9   0.0    38    64   157   184   151   189 0.82 zinc finger protein, putative [Cordyceps militaris CM01]
#
# Program:         hmmsearch
# Version:         3.1b2 (February 2015)
# Pipeline mode:   SEARCH
# Query file:      /home/zack/funannotate_db/hypocreales_odb10/hmms/49683at5125.hmm
# Target file:     /home/zack/Desktop/IsariaPreferralGenome/MyGenomeSubmittedToNCBI/HypocrealesProteinSets/Cmilitaris_CM01.faa
# Option settings: hmmsearch --domtblout /home/zack/Desktop/IsariaPreferralGenome/MyGenomeSubmittedToNCBI/HypocrealesProteinSets/BUSCO_AA_all/BUSCO_AA_Cmilitaris_CM01/run_hypocreales_odb10/hmmer_output/initial_run_results/49683at5125.out --cpu 1 /home/zack/funannotate_db/hypocreales_odb10/hmms/49683at5125.hmm /home/zack/Desktop/IsariaPreferralGenome/MyGenomeSubmittedToNCBI/HypocrealesProteinSets/Cmilitaris_CM01.faa 
# Current dir:     /home/zack/Desktop/IsariaPreferralGenome/MyGenomeSubmittedToNCBI/HypocrealesProteinSets/BUSCO_AA_all
# Date:            Mon Mar  4 15:14:50 2024
# [ok]
