!! Predictions spanning range 1749 - 97839 [R1]
# EVM prediction: Mode:STANDARD S-ratio: 239.25 1749-4382 orient(+) score(789534.00) noncoding_equivalent(3300.00) raw_noncoding(3300.00) offset(0.00) 
1749	4382	single+	1	3	{GeneMark_model.2089_t;GeneMark},{GlimmerHMM_glimmerT_2439-T1;GlimmerHMM},{Augustus_model.g1751.t1;Augustus}

# EVM prediction: Mode:STANDARD S-ratio: 23.10 5632-6174 orient(-) score(156662.00) noncoding_equivalent(6781.96) raw_noncoding(6781.96) offset(0.00) 
6174	5632	single-	4	6	{GlimmerHMM_glimmerT_2440-T1;GlimmerHMM},{GeneMark_model.2090_t;GeneMark}

# EVM prediction: Mode:STANDARD S-ratio: 1.26 8688-9794 orient(-) score(142184.00) noncoding_equivalent(112854.33) raw_noncoding(264147.00) offset(151292.67) 
8871	8688	terminal-	6	6	{GeneMark_model.2091_t;GeneMark},{Augustus_model.g1753.t1;Augustus}
9645	8872	INTRON			{GeneMark_model.2091_t;GeneMark}
9794	9646	initial-	4	5	{GeneMark_model.2091_t;GeneMark}

# EVM prediction: Mode:STANDARD S-ratio: 4.45 11154-11894 orient(+) score(188141.00) noncoding_equivalent(42253.86) raw_noncoding(45575.00) offset(3321.14) 
11154	11483	initial+	1	3	{Augustus_model.g1754.t1;Augustus},{GeneMark_model.2092_t;GeneMark},{snap_scaffold_3-snap.231-T1;snap}
11484	11558	INTRON			{Augustus_model.g1754.t1;Augustus},{GeneMark_model.2092_t;GeneMark},{snap_scaffold_3-snap.231-T1;snap}
11559	11894	terminal+	1	3	{Augustus_model.g1754.t1;Augustus},{GeneMark_model.2092_t;GeneMark},{snap_scaffold_3-snap.231-T1;snap}

# EVM prediction: Mode:STANDARD S-ratio: 8.15 12904-14013 orient(+) score(307338.00) noncoding_equivalent(37732.70) raw_noncoding(50136.00) offset(12403.30) 
12904	13278	initial+	1	3	{GlimmerHMM_glimmerT_2443-T1;GlimmerHMM},{GeneMark_model.2093_t;GeneMark},{snap_scaffold_3-snap.232-T1;snap}
13279	13300	INTRON			{GlimmerHMM_glimmerT_2443-T1;GlimmerHMM},{snap_scaffold_3-snap.232-T1;snap}
13301	13720	internal+	1	3	{GlimmerHMM_glimmerT_2443-T1;GlimmerHMM},{snap_scaffold_3-snap.232-T1;snap}
13721	13815	INTRON			{GlimmerHMM_glimmerT_2443-T1;GlimmerHMM},{snap_scaffold_3-snap.232-T1;snap}
13816	14013	terminal+	1	3	{GlimmerHMM_glimmerT_2443-T1;GlimmerHMM},{snap_scaffold_3-snap.232-T1;snap}

# EVM prediction: Mode:STANDARD S-ratio: 5.88 15724-17046 orient(+) score(351123.00) noncoding_equivalent(59725.00) raw_noncoding(73029.00) offset(13304.00) 
15724	15956	initial+	1	2	{snap_scaffold_3-snap.233-T1;snap},{Augustus_model.g1756.t1;Augustus},{GeneMark_model.2094_t;GeneMark}
