!! Predictions spanning range 942 - 17429 [R1]
# EVM prediction: Mode:STANDARD S-ratio: 4.06 942-1676 orient(+) score(177578.00) noncoding_equivalent(43702.31) raw_noncoding(43702.31) offset(0.00) 
942	1676	single+	1	3	{GeneMark_model.10282_t;GeneMark}

# EVM prediction: Mode:STANDARD S-ratio: 5.29 2208-3859 orient(+) score(416333.00) noncoding_equivalent(78751.12) raw_noncoding(80766.82) offset(2015.70) 
2208	3800	initial+	1	3	{snap_scaffold_378-snap.2-T1;snap}
3801	3820	INTRON			{snap_scaffold_378-snap.2-T1;snap}
3821	3859	terminal+	1	3	{snap_scaffold_378-snap.2-T1;snap}

# EVM prediction: Mode:STANDARD S-ratio: 1.48 8589-11528 orient(-) score(437600.00) noncoding_equivalent(295843.19) raw_noncoding(569141.19) offset(273298.00) 
8989	8589	terminal-	5	6	{GeneMark_model.10284_t;GeneMark}
10489	8990	INTRON			{GeneMark_model.10284_t;GeneMark}
11528	10490	initial-	4	4	{GeneMark_model.10284_t;GeneMark}

# EVM prediction: Mode:STANDARD S-ratio: 30.77 12880-14119 orient(+) score(352300.00) noncoding_equivalent(11449.08) raw_noncoding(18948.19) offset(7499.10) 
12880	14016	initial+	1	3	{snap_scaffold_378-snap.4-T1;snap}
14017	14110	INTRON			{snap_scaffold_378-snap.4-T1;snap}
14111	14119	terminal+	1	3	{snap_scaffold_378-snap.4-T1;snap}

# EVM prediction: Mode:STANDARD S-ratio: 7.53 16005-17429 orient(+) score(382830.00) noncoding_equivalent(50847.66) raw_noncoding(51247.66) offset(400.00) 
16005	16776	initial+	1	1	{snap_scaffold_378-snap.5-T1;snap}
16777	16830	INTRON			{snap_scaffold_378-snap.5-T1;snap},{GeneMark_model.10285_t;GeneMark}
16831	17429	terminal+	2	3	{snap_scaffold_378-snap.5-T1;snap}

